BACKTEST ÖSSZESÍTŐ  —  2026-06-30 09:15
Mód       : TEST (out-of-sample, 2025-10-01-tól)
Időszak   : 2025-10-01 → 2026-06-29  (192 kereskedési nap)
Párok     : 11 aktív
=================================================================
Trade-ek  : 2261  (11.8/nap)
Exit típus: TP=119  SL=2142  BE/Trail=0
Nyerő     : 967 (43%)  |  Vesztes: 1294 (57%)
Átl nyerő : $+8.36   Átl vesztes: $-5.66   Arány: 1.48x
Profit F. : 1.10
Total P&L : $+768.26  (+76.8%)
Kezdő     : $1000   Záró: $1768
Max DD    : 34.53%
1% napok  : 85/192 (44%)

PÁRONKÉNT:
  Pár         Trade  Nyerő%      P&L$   MaxDD%
  NAS100        249     59%   +701.17      4.8%
  DJ30           74     49%   +204.75     15.8%
  EURUSD        219     33%   +152.31      4.0%
  NZDUSD        299     30%   +148.98      5.7%
  Nikkei225     187     40%    +80.58      2.2%
  GER40         223     41%    +78.32     11.6%
  SP500         139     46%    +50.39      3.7%
  GBPUSD        246     50%    +47.24      3.7%
  GBPAUD        388     46%     +9.75      7.1%
  EU50          136     46%    -14.82      4.4%
  XAUUSD        101     32%   -690.41     77.8%

HAVI BONTÁS:
  Hónap       Trade      P&L$    Ret%  chart
  2025-10       298   +318.87  +31.89%  ++++++++++++++++++++
  2025-11       237   +152.67  +11.58%  ++++++++++++++++++++
  2025-12       274    +11.30   +0.77%  ++
  2026-01       255    -42.59   -2.87%  --------
  2026-02       237    +12.70   +0.88%  ++
  2026-03       263   -153.87  -10.59%  --------------------
  2026-04       201   -176.57  -13.59%  --------------------
  2026-05       241    +79.68   +7.10%  ++++++++++++++++++++
  2026-06       255   +566.06  +47.09%  ++++++++++++++++++++

NAPI BONTÁS:
  Dátum             P&L$   Egyenleg    Ret%  chart
  2025-10-01      +40.93 $     1041   +4.09%  ++++++++++++++++++++++ TARGET
  2025-10-02      +30.72 $     1072   +2.95%  ++++++++++++++++++++++ TARGET
  2025-10-03      +51.31 $     1123   +4.79%  ++++++++++++++++++++++ TARGET
  2025-10-06      -35.06 $     1088   -3.12%  ---------------------- STOP
  2025-10-07       -0.57 $     1087   -0.05%  
  2025-10-08      +53.47 $     1141   +4.92%  ++++++++++++++++++++++ TARGET
  2025-10-09      -18.06 $     1123   -1.58%  ------------ STOP
  2025-10-10      +78.13 $     1201   +6.96%  ++++++++++++++++++++++ TARGET
  2025-10-13      -16.06 $     1185   -1.34%  ---------- STOP
  2025-10-14      -27.38 $     1157   -2.31%  ------------------ STOP
  2025-10-15      +59.98 $     1217   +5.18%  ++++++++++++++++++++++ TARGET
  2025-10-16     +111.53 $     1329   +9.16%  ++++++++++++++++++++++ TARGET
