BACKTEST ÖSSZESÍTŐ  —  2026-06-30 17:24
Mód       : TEST (out-of-sample, 2026-01-01-tól)
Időszak   : 2026-01-02 → 2026-06-29  (127 kereskedési nap)
Párok     : 12 aktív
=================================================================
Trade-ek  : 1742  (13.7/nap)
Exit típus: TP=92  SL=1650  BE/Trail=0
Nyerő     : 797 (46%)  |  Vesztes: 945 (54%)
Átl nyerő : $+8.40   Átl vesztes: $-5.39   Arány: 1.56x
Profit F. : 1.31
Total P&L : $+1599.21  (+159.9%)
Kezdő     : $1000   Záró: $2599
Max DD    : 17.31%
1% napok  : 66/127 (52%)

PÁRONKÉNT:
  Pár         Trade  Nyerő%      P&L$   MaxDD%
  NAS100        148     62%   +511.39      5.0%
  NZDUSD        220     34%   +290.48      3.4%
  DJ30           44     52%   +222.27      8.9%
  UKOUSD        210     58%   +142.67     21.4%
  SP500         108     49%   +101.91      2.3%
  GBPAUD        249     47%    +90.58      2.0%
  EURUSD        153     37%    +87.38      6.5%
  Nikkei225     122     39%    +71.22      2.7%
  GBPUSD        160     46%    +61.01      3.3%
  EU50          102     48%    +16.98      3.1%
  USDJPY         77     38%    +15.69      2.2%
  GER40         149     39%    -12.37     15.1%

HAVI BONTÁS:
  Hónap       Trade      P&L$    Ret%  chart
  2026-01       289    +47.31   +4.73%  ++++++++++++++
  2026-02       298   +358.15  +34.20%  ++++++++++++++++++++
  2026-03       307   +105.55   +7.51%  ++++++++++++++++++++
  2026-04       264   +168.97  +11.18%  ++++++++++++++++++++
  2026-05       303   +292.69  +17.42%  ++++++++++++++++++++
  2026-06       281   +626.55  +31.76%  ++++++++++++++++++++

NAPI BONTÁS:
  Dátum             P&L$   Egyenleg    Ret%  chart
  2026-01-02      +18.58 $     1019   +1.86%  ++++++++++++++ TARGET
  2026-01-05      -15.38 $     1003   -1.51%  ------------ STOP
  2026-01-06      +61.78 $     1065   +6.16%  ++++++++++++++++++++++ TARGET
  2026-01-07      +15.39 $     1080   +1.44%  +++++++++++ TARGET
  2026-01-08       +4.12 $     1084   +0.38%  +++
  2026-01-09      +45.11 $     1130   +4.16%  ++++++++++++++++++++++ TARGET
  2026-01-12      +17.21 $     1147   +1.52%  ++++++++++++ TARGET
  2026-01-13      -20.73 $     1126   -1.81%  -------------- STOP
  2026-01-14      -17.91 $     1108   -1.59%  ------------ STOP
  2026-01-15      -23.92 $     1084   -2.16%  ----------------- STOP
  2026-01-16       -4.81 $     1079   -0.44%  ---
  2026-01-19       +0.93 $     1080   +0.09%  
  2026-01-20      -16.67 $     1064   -1.54%  ------------ STOP
  2026-01-21      +56.56 $     1120   +5.32%  ++++++++++++++++++++++ TARGET
  2026-01-22       +0.18 $     1120   +0.02%  
  2026-01-23       -0.07 $     1120   -0.01%  
  2026-01-26      -32.91 $     1087   -2.94%  ---------------------- STOP
  2026-01-27       -7.85 $     1080   -0.72%  -----
  2026-01-28       -8.70 $     1071   -0.81%  ------
  2026-01-29      -17.79 $     1053   -1.66%  ------------- STOP
  2026-01-30       -5.79 $     1047   -0.55%  ----
  2026-02-02      +32.05 $     1079   +3.06%  ++++++++++++++++++++++ TARGET
  2026-02-03      +30.56 $     1110   +2.83%  ++++++++++++++++++++++ TARGET
  2026-02-04      +44.46 $     1154   +4.01%  ++++++++++++++++++++++ TARGET
  2026-02-05      +44.08 $     1198   +3.82%  ++++++++++++++++++++++ TARGET
  2026-02-06      +37.68 $     1236   +3.14%  ++++++++++++++++++++++ TARGET
  2026-02-09       -6.71 $     1229   -0.54%  ----
  2026-02-10      -19.75 $     1210   -1.61%  ------------ STOP
  2026-02-11       +4.52 $     1214   +0.37%  ++
  2026-02-12      +43.18 $     1257   +3.56%  ++++++++++++++++++++++ TARGET
  2026-02-13       -1.40 $     1256   -0.11%  
  2026-02-16      +20.36 $     1276   +1.62%  ++++++++++++ TARGET
  2026-02-17      -11.07 $     1265   -0.87%  ------
  2026-02-18      +51.50 $     1317   +4.07%  ++++++++++++++++++++++ TARGET
  2026-02-19      +29.60 $     1346   +2.25%  +++++++++++++++++ TARGET
  2026-02-20      +19.95 $     1366   +1.48%  +++++++++++ TARGET
  2026-02-23      -45.94 $     1320   -3.36%  ---------------------- STOP
  2026-02-24      +27.66 $     1348   +2.10%  ++++++++++++++++ TARGET
  2026-02-25      +20.43 $     1369   +1.52%  ++++++++++++ TARGET
  2026-02-26      +37.90 $     1406   +2.77%  ++++++++++++++++++++++ TARGET
  2026-02-27       -0.94 $     1405   -0.07%  
  2026-03-02      +27.72 $     1433   +1.97%  +++++++++++++++ TARGET
  2026-03-03      +42.05 $     1475   +2.93%  ++++++++++++++++++++++ TARGET
  2026-03-04      +30.39 $     1506   +2.06%  ++++++++++++++++ TARGET
  2026-03-05      -44.06 $     1462   -2.93%  ---------------------- STOP
  2026-03-06       +5.66 $     1467   +0.39%  +++
  2026-03-09      -30.86 $     1436   -2.10%  ---------------- STOP
  2026-03-10      +37.54 $     1474   +2.61%  ++++++++++++++++++++ TARGET
  2026-03-11      -16.42 $     1457   -1.11%  -------- STOP
  2026-03-12      +52.54 $     1510   +3.61%  ++++++++++++++++++++++ TARGET
  2026-03-13       -3.70 $     1506   -0.24%  -
  2026-03-16      +40.84 $     1547   +2.71%  +++++++++++++++++++++ TARGET
  2026-03-17      +11.69 $     1559   +0.76%  ++++++
  2026-03-18      +42.06 $     1601   +2.70%  +++++++++++++++++++++ TARGET
  2026-03-19       -5.49 $     1595   -0.34%  --
  2026-03-20      +15.67 $     1611   +0.98%  +++++++
